,coach,games,seasons,wins,losses,ties,playoff_births,games_playoff,wins_playoff,losses_playoff,games_superbowl,wins_superbowl
0,Don Shula,526.0,33,347.0,173.0,6,19.0,36.0,19.0,17.0,6.0,2.0
1,George Halas,506.0,40,324.0,151.0,31,8.0,9.0,6.0,3.0,0.0,0.0
2,Bill Belichick,82.0,5,37.0,45.0,0,1.0,2.0,1.0,1.0,0.0,0.0
3,Tom Landry,454.0,29,270.0,178.0,6,18.0,36.0,20.0,16.0,5.0,2.0
4,Curly Lambeau,385.0,33,229.0,134.0,22,5.0,5.0,3.0,2.0,0.0,0.0
5,Paul Brown,343.0,25,222.0,112.0,9,15.0,17.0,9.0,8.0,0.0,0.0
6,Marty Schottenheimer,247.0,15,150.0,96.0,1,11.0,16.0,5.0,11.0,0.0,0.0
7,Chuck Noll,366.0,23,209.0,156.0,1,12.0,24.0,16.0,8.0,4.0,4.0
8,Dan Reeves,298.0,18,172.0,125.0,1,8.0,18.0,10.0,8.0,4.0,0.0
9,Chuck Knox,352.0,22,193.0,158.0,1,11.0,18.0,7.0,11.0,0.0,0.0
10,Jeff Fisher,67.0,5,32.0,35.0,0,0.0,0.0,0.0,0.0,0.0,0.0
11,Bill Parcells,240.0,14,141.0,98.0,1,8.0,17.0,11.0,6.0,3.0,2.0
12,Tom Coughlin,70.0,4,38.0,32.0,0,3.0,6.0,3.0,3.0,0.0,0.0
13,Mike Shanahan,92.0,6,62.0,30.0,0,3.0,8.0,7.0,1.0,2.0,2.0
14,Pete Carroll,51.0,3,26.0,25.0,0,2.0,3.0,1.0,2.0,0.0,0.0
15,Mike Holmgren,126.0,7,84.0,42.0,0,6.0,14.0,9.0,5.0,2.0,1.0
16,Bud Grant,281.0,18,168.0,108.0,5,12.0,22.0,10.0,12.0,4.0,0.0
17,Joe Gibbs,205.0,12,140.0,65.0,0,8.0,21.0,16.0,5.0,4.0,3.0
18,Steve Owen,280.0,24,155.0,108.0,17,10.0,10.0,2.0,8.0,0.0,0.0
19,Bill Cowher,123.0,7,76.0,47.0,0,6.0,11.0,5.0,6.0,1.0,0.0
20,Marv Levy,274.0,17,154.0,120.0,0,8.0,19.0,11.0,8.0,4.0,0.0
21,Tony Dungy,50.0,3,25.0,25.0,0,1.0,2.0,1.0,1.0,0.0,0.0
22,Hank Stram,246.0,17,136.0,100.0,10,5.0,8.0,5.0,3.0,2.0,1.0
23,Weeb Ewbank,271.0,20,134.0,130.0,7,4.0,5.0,4.0,1.0,1.0,1.0
24,Jim Mora,121.0,8,64.0,57.0,0,3.0,2.0,-1.0,3.0,0.0,0.0
25,Sid Gillman,234.0,18,123.0,104.0,7,6.0,6.0,1.0,5.0,0.0,0.0
26,Mike Ditka,212.0,13,124.0,88.0,0,7.0,12.0,6.0,6.0,1.0,1.0
27,Dick Vermeil,140.0,9,66.0,74.0,0,4.0,7.0,3.0,4.0,1.0,0.0
28,Jon Gruden,17.0,1,8.0,9.0,0,1.0,1.0,0.0,1.0,0.0,0.0
29,George Allen,177.0,12,118.0,54.0,5,7.0,9.0,2.0,7.0,1.0,0.0
30,George Seifert,143.0,8,108.0,35.0,0,7.0,15.0,10.0,5.0,2.0,2.0
31,Norv Turner,90.0,5,38.0,51.0,1,0.0,0.0,0.0,0.0,0.0,0.0
32,Dennis Green,120.0,7,73.0,47.0,0,6.0,8.0,2.0,6.0,0.0,0.0
33,Don Coryell,204.0,14,114.0,89.0,1,6.0,9.0,3.0,6.0,0.0,0.0
34,Buddy Parker,192.0,15,107.0,76.0,9,3.0,4.0,3.0,1.0,0.0,0.0
35,John Madden,158.0,10,112.0,39.0,7,8.0,16.0,9.0,7.0,1.0,1.0
36,Ron Rivera,-4.0,0,0.0,-4.0,0,0.0,0.0,0.0,0.0,0.0,0.0
37,Tom Flores,195.0,12,105.0,90.0,0,5.0,11.0,8.0,3.0,2.0,2.0
38,Vince Lombardi,146.0,10,105.0,35.0,6,6.0,10.0,9.0,1.0,2.0,2.0
39,Lou Saban,205.0,16,97.0,101.0,7,4.0,4.0,2.0,2.0,0.0,0.0
40,Bill Walsh,166.0,10,102.0,63.0,1,7.0,14.0,10.0,4.0,3.0,3.0
41,Buck Shaw,153.0,12,92.0,56.0,5,2.0,3.0,2.0,1.0,0.0,0.0
42,Jimmy Conzelman,169.0,15,88.0,64.0,17,2.0,2.0,1.0,1.0,0.0,0.0
43,Ted Marchibroda,192.0,12,89.0,102.0,1,4.0,6.0,2.0,4.0,0.0,0.0
44,Jack Pardee,170.0,11,88.0,82.0,0,5.0,6.0,1.0,5.0,0.0,0.0
45,Sam Wyche,196.0,12,87.0,109.0,0,2.0,5.0,3.0,2.0,1.0,0.0
46,Bum Phillips,166.0,11,86.0,80.0,0,3.0,7.0,4.0,3.0,0.0,0.0
47,Wade Phillips,54.0,4,27.0,27.0,0,2.0,2.0,0.0,2.0,0.0,0.0
48,Dave Wannstedt,98.0,6,41.0,57.0,0,1.0,2.0,1.0,1.0,0.0,0.0
49,Ray Flaherty,128.0,11,82.0,41.0,5,6.0,6.0,2.0,4.0,0.0,0.0
50,Jimmy Johnson,139.0,8,79.0,60.0,0,5.0,11.0,8.0,3.0,2.0,2.0
51,Blanton Collier,119.0,8,79.0,38.0,2,5.0,7.0,3.0,4.0,0.0,0.0
52,Forrest Gregg,165.0,11,77.0,87.0,1,2.0,4.0,2.0,2.0,1.0,0.0
53,John Robinson,153.0,9,79.0,74.0,0,6.0,10.0,4.0,6.0,0.0,0.0
54,Bobby Ross,121.0,7,64.0,57.0,0,4.0,7.0,3.0,4.0,1.0,0.0
55,Steve Mariucci,36.0,2,27.0,9.0,0,2.0,4.0,2.0,2.0,0.0,0.0
56,Dick Nolan,161.0,11,71.0,85.0,5,3.0,5.0,2.0,3.0,0.0,0.0
57,George Wilson,162.0,12,70.0,84.0,8,1.0,2.0,2.0,0.0,0.0,0.0
58,Wayne Fontes,138.0,9,67.0,71.0,0,4.0,5.0,1.0,4.0,0.0,0.0
59,Norm Van Brocklin,173.0,13,66.0,100.0,7,0.0,0.0,0.0,0.0,0.0,0.0
60,Potsy Clark,119.0,10,65.0,42.0,12,1.0,1.0,1.0,0.0,0.0,0.0
61,Wally Lemm,138.0,10,65.0,66.0,7,3.0,3.0,1.0,2.0,0.0,0.0
62,Greasy Neale,115.0,10,66.0,44.0,5,3.0,4.0,3.0,1.0,0.0,0.0
63,Jerry Glanville,136.0,9,63.0,73.0,0,4.0,7.0,3.0,4.0,0.0,0.0
64,Guy Chamberlin,81.0,6,58.0,16.0,7,0.0,0.0,0.0,0.0,0.0,0.0
65,Jim Fassel,33.0,2,18.0,14.0,1,1.0,1.0,0.0,1.0,0.0,0.0
66,Joe Kuharich,142.0,11,58.0,81.0,3,0.0,0.0,0.0,0.0,0.0,0.0
67,Allie Sherman,115.0,8,57.0,54.0,4,3.0,3.0,0.0,3.0,0.0,0.0
68,Art Shell,97.0,6,56.0,41.0,0,3.0,5.0,2.0,3.0,0.0,0.0
69,Buddy Ryan,114.0,7,55.0,58.0,1,3.0,3.0,0.0,3.0,0.0,0.0
70,Ron Meyer,106.0,9,54.0,52.0,0,2.0,2.0,0.0,2.0,0.0,0.0
71,Jim Lee Howell,88.0,7,55.0,29.0,4,3.0,4.0,2.0,2.0,0.0,0.0
72,Joe Walton,114.0,7,54.0,59.0,1,2.0,3.0,1.0,2.0,0.0,0.0
73,Jerry Burns,101.0,6,55.0,46.0,0,3.0,6.0,3.0,3.0,0.0,0.0
74,Mike Holovak,110.0,9,53.0,48.0,9,1.0,2.0,1.0,1.0,0.0,0.0
75,Bart Starr,133.0,9,53.0,77.0,3,1.0,2.0,1.0,1.0,0.0,0.0
76,Roy Andrews,82.0,8,51.0,27.0,4,0.0,0.0,0.0,0.0,0.0,0.0
77,Monte Clark,121.0,8,51.0,69.0,1,2.0,2.0,0.0,2.0,0.0,0.0
78,Leeman Bennett,123.0,8,51.0,72.0,0,3.0,4.0,1.0,3.0,0.0,0.0
79,Raymond Berry,92.0,6,51.0,41.0,0,2.0,5.0,3.0,2.0,1.0,0.0
80,Dom Capers,66.0,4,31.0,35.0,0,1.0,2.0,1.0,1.0,0.0,0.0
81,Ken Whisenhunt,-9.0,0,-2.0,-7.0,0,0.0,0.0,0.0,0.0,0.0,0.0
82,Bruce Coslet,106.0,7,43.0,63.0,0,1.0,1.0,0.0,1.0,0.0,0.0
83,Sam Rutigliano,99.0,7,47.0,52.0,0,2.0,2.0,0.0,2.0,0.0,0.0
84,Chuck Fairbanks,87.0,6,46.0,41.0,0,2.0,2.0,0.0,2.0,0.0,0.0
85,Nick Skorich,100.0,7,45.0,50.0,5,2.0,2.0,0.0,2.0,0.0,0.0
86,Ray Malavasi,91.0,6,47.0,44.0,0,3.0,6.0,3.0,3.0,1.0,0.0
87,John McKay,137.0,9,45.0,91.0,1,3.0,4.0,1.0,3.0,0.0,0.0
88,Charley Winner,93.0,7,44.0,44.0,5,0.0,0.0,0.0,0.0,0.0,0.0
89,Joe Schmidt,85.0,6,43.0,35.0,7,1.0,1.0,0.0,1.0,0.0,0.0
90,Ray Perkins,119.0,8,43.0,76.0,0,1.0,2.0,1.0,1.0,0.0,0.0
91,Dennis Erickson,64.0,4,31.0,33.0,0,0.0,0.0,0.0,0.0,0.0,0.0
92,Rich Kotite,98.0,6,41.0,57.0,0,1.0,2.0,1.0,1.0,0.0,0.0
93,Red Miller,67.0,4,42.0,25.0,0,3.0,5.0,2.0,3.0,1.0,0.0
94,John Rauch,74.0,5,42.0,30.0,2,2.0,4.0,2.0,2.0,1.0,0.0
95,Barry Switzer,71.0,4,45.0,26.0,0,3.0,7.0,5.0,2.0,1.0,1.0
96,Jim Hanifan,94.0,7,39.0,54.0,1,1.0,1.0,0.0,1.0,0.0,0.0
97,Walt Michaels,91.0,6,41.0,49.0,1,2.0,4.0,2.0,2.0,0.0,0.0
98,Dan Henning,112.0,7,38.0,73.0,1,0.0,0.0,0.0,0.0,0.0,0.0
99,Ray Rhodes,67.0,4,30.0,36.0,1,2.0,3.0,1.0,2.0,0.0,0.0
100,Lindy Infante,97.0,6,36.0,61.0,0,1.0,1.0,0.0,1.0,0.0,0.0
101,Mike Mularkey,9.0,1,2.0,7.0,0,0.0,0.0,0.0,0.0,0.0,0.0
102,Jack Patera,94.0,7,35.0,59.0,0,0.0,0.0,0.0,0.0,0.0,0.0
103,Tommy Prothro,88.0,7,35.0,51.0,2,0.0,0.0,0.0,0.0,0.0,0.0
104,Marion Campbell,115.0,9,34.0,80.0,1,0.0,0.0,0.0,0.0,0.0,0.0
105,Chan Gailey,17.0,1,10.0,7.0,0,1.0,1.0,0.0,1.0,0.0,0.0
106,Tommy Hughitt,56.0,5,34.0,15.0,7,0.0,0.0,0.0,0.0,0.0,0.0
107,John Ralston,70.0,5,34.0,33.0,3,0.0,0.0,0.0,0.0,0.0,0.0
108,Dick Rauch,60.0,5,33.0,24.0,3,0.0,0.0,0.0,0.0,0.0,0.0
109,Pop Ivy,77.0,6,32.0,43.0,2,1.0,1.0,0.0,1.0,0.0,0.0
110,Paddy Driscoll,54.0,5,31.0,18.0,5,1.0,1.0,0.0,1.0,0.0,0.0
111,Jim Mora,-50.0,-3,-29.0,-21.0,0,-2.0,-2.0,0.0,-2.0,0.0,0.0
112,Neill Armstrong,65.0,4,30.0,35.0,0,1.0,1.0,0.0,1.0,0.0,0.0
113,Dutch Clark,66.0,6,30.0,34.0,2,0.0,0.0,0.0,0.0,0.0,0.0
114,Walt Kiesling,90.0,9,30.0,55.0,5,0.0,0.0,0.0,0.0,0.0,0.0
115,John Mackovic,65.0,4,30.0,35.0,0,1.0,1.0,0.0,1.0,0.0,0.0
116,Mike McCormack,81.0,6,29.0,51.0,1,0.0,0.0,0.0,0.0,0.0,0.0
117,Alex Webster,70.0,5,29.0,40.0,1,0.0,0.0,0.0,0.0,0.0,0.0
118,Don McCafferty,52.0,4,32.0,18.0,2,2.0,5.0,4.0,1.0,1.0,1.0
119,Jock Sutherland,46.0,4,28.0,17.0,1,1.0,1.0,0.0,1.0,0.0,0.0
120,Vince Tobin,48.0,3,20.0,28.0,0,1.0,2.0,1.0,1.0,0.0,0.0
121,Red Hickey,55.0,5,27.0,27.0,1,0.0,0.0,0.0,0.0,0.0,0.0
122,Jack Christiansen,67.0,5,26.0,38.0,3,0.0,0.0,0.0,0.0,0.0,0.0
123,Dudley DeGroot,46.0,4,26.0,17.0,3,1.0,1.0,0.0,1.0,0.0,0.0
124,Joe Philbin,-12.0,0,-5.0,-7.0,0,0.0,0.0,0.0,0.0,0.0,0.0
125,Hampton Pool,48.0,5,26.0,20.0,2,1.0,1.0,0.0,1.0,0.0,0.0
126,Dan Devine,57.0,4,25.0,28.0,4,1.0,1.0,0.0,1.0,0.0,0.0
127,Jim Trimble,48.0,4,25.0,20.0,3,0.0,0.0,0.0,0.0,0.0,0.0
128,Joe Bugel,80.0,5,24.0,56.0,0,0.0,0.0,0.0,0.0,0.0,0.0
129,Ralph Jones,41.0,3,24.0,10.0,7,0.0,0.0,0.0,0.0,0.0,0.0
130,Red Strader,47.0,4,24.0,23.0,0,1.0,1.0,0.0,1.0,0.0,0.0
131,Hunk Anderson,38.0,4,24.0,12.0,2,2.0,2.0,1.0,1.0,0.0,0.0
132,Al Davis,42.0,3,23.0,16.0,3,0.0,0.0,0.0,0.0,0.0,0.0
133,Luke Johnsos,38.0,4,24.0,12.0,2,2.0,2.0,1.0,1.0,0.0,0.0
134,Gene Stallings,58.0,4,23.0,34.0,1,0.0,0.0,0.0,0.0,0.0,0.0
135,June Jones,59.0,4,22.0,37.0,0,1.0,1.0,0.0,1.0,0.0,0.0
136,Joe Bach,48.0,4,21.0,27.0,0,0.0,0.0,0.0,0.0,0.0,0.0
137,Phil Bengtson,47.0,4,21.0,25.0,1,0.0,0.0,0.0,0.0,0.0,0.0
138,Ron Erhardt,49.0,4,21.0,28.0,0,0.0,0.0,0.0,0.0,0.0,0.0
139,Bill McPeak,70.0,5,21.0,46.0,3,0.0,0.0,0.0,0.0,0.0,0.0
140,Harland Svare,74.0,7,21.0,48.0,5,0.0,0.0,0.0,0.0,0.0,0.0
141,Jim Dooley,56.0,4,20.0,36.0,0,0.0,0.0,0.0,0.0,0.0,0.0
142,Gus Dorais,53.0,5,20.0,31.0,2,0.0,0.0,0.0,0.0,0.0,0.0
143,John Michelosen,48.0,4,20.0,26.0,2,0.0,0.0,0.0,0.0,0.0,0.0
144,Joe Stydahar,52.0,5,22.0,29.0,1,2.0,3.0,2.0,1.0,0.0,0.0
145,Frankie Albert,37.0,3,19.0,17.0,1,1.0,1.0,0.0,1.0,0.0,0.0
146,Red Dawson,50.0,4,20.0,26.0,4,1.0,2.0,1.0,1.0,0.0,0.0
147,David Shula,71.0,5,19.0,52.0,0,0.0,0.0,0.0,0.0,0.0,0.0
148,Sammy Baugh,42.0,3,18.0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0
149,Bill Johnson,33.0,3,18.0,15.0,0,0.0,0.0,0.0,0.0,0.0,0.0
150,Darryl Rogers,58.0,4,18.0,40.0,0,0.0,0.0,0.0,0.0,0.0,0.0
151,Bill Austin,56.0,4,17.0,36.0,3,0.0,0.0,0.0,0.0,0.0,0.0
152,Lisle Blackbourn,48.0,4,17.0,31.0,0,0.0,0.0,0.0,0.0,0.0,0.0
153,Dan Campbell,12.0,1,5.0,7.0,0,0.0,0.0,0.0,0.0,0.0,0.0
154,Otto Graham,42.0,3,17.0,22.0,3,0.0,0.0,0.0,0.0,0.0,0.0
155,Dave McGinnis,2.0,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
156,Al Saunders,39.0,3,17.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0
157,Dewey Scanlon,36.0,4,17.0,15.0,4,0.0,0.0,0.0,0.0,0.0,0.0
158,Norm Barry,26.0,2,16.0,8.0,2,0.0,0.0,0.0,0.0,0.0,0.0
159,Milan Creighton,46.0,4,16.0,26.0,4,0.0,0.0,0.0,0.0,0.0,0.0
160,Turk Edwards,35.0,3,16.0,18.0,1,0.0,0.0,0.0,0.0,0.0,0.0
161,Elgie Tobin,23.0,2,16.0,3.0,4,0.0,0.0,0.0,0.0,0.0,0.0
162,Rick Forzano,32.0,3,15.0,17.0,0,0.0,0.0,0.0,0.0,0.0,0.0
163,Earl Potteiger,31.0,3,15.0,12.0,4,0.0,0.0,0.0,0.0,0.0,0.0
164,Adam Walsh,22.0,2,16.0,5.0,1,1.0,1.0,1.0,0.0,0.0,0.0
165,Ed Weir,26.0,2,15.0,7.0,4,0.0,0.0,0.0,0.0,0.0,0.0
166,Mike White,32.0,2,15.0,17.0,0,0.0,0.0,0.0,0.0,0.0,0.0
167,Punk Berryman,25.0,2,14.0,10.0,1,0.0,0.0,0.0,0.0,0.0,0.0
168,Ray Handley,32.0,2,14.0,18.0,0,0.0,0.0,0.0,0.0,0.0,0.0
169,Bo McMillin,38.0,4,14.0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0
170,John McVay,37.0,3,14.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0
171,Ray Richards,36.0,3,14.0,21.0,1,0.0,0.0,0.0,0.0,0.0,0.0
172,Gene Ronzani,46.0,4,14.0,31.0,1,0.0,0.0,0.0,0.0,0.0,0.0
173,Babe Ruetz,31.0,3,14.0,11.0,6,0.0,0.0,0.0,0.0,0.0,0.0
174,Paul Schissler,46.0,4,14.0,29.0,3,0.0,0.0,0.0,0.0,0.0,0.0
175,Clark Shaughnessy,25.0,2,14.0,8.0,3,1.0,1.0,0.0,1.0,0.0,0.0
176,Jim Thorpe,41.0,4,14.0,25.0,2,0.0,0.0,0.0,0.0,0.0,0.0
177,Bull Behman,40.0,3,13.0,20.0,7,0.0,0.0,0.0,0.0,0.0,0.0
178,Rich Brooks,32.0,2,13.0,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0
179,Joe Collier,31.0,3,13.0,17.0,1,1.0,1.0,0.0,1.0,0.0,0.0
180,Cap Edwards,31.0,3,13.0,11.0,7,0.0,0.0,0.0,0.0,0.0,0.0
181,Tom Fears,49.0,4,13.0,34.0,2,0.0,0.0,0.0,0.0,0.0,0.0
182,Arnie Horween,22.0,2,13.0,8.0,1,0.0,0.0,0.0,0.0,0.0,0.0
183,Jimmy Phelan,50.0,4,13.0,35.0,2,0.0,0.0,0.0,0.0,0.0,0.0
184,Lud Wray,41.0,4,13.0,25.0,3,0.0,0.0,0.0,0.0,0.0,0.0
185,Jack Depler,38.0,3,12.0,21.0,5,0.0,0.0,0.0,0.0,0.0,0.0
186,Ernie Nevers,41.0,4,12.0,27.0,2,0.0,0.0,0.0,0.0,0.0,0.0
187,Rube Ursella,24.0,3,12.0,8.0,5,0.0,0.0,0.0,0.0,0.0,0.0
188,Bud Carson,27.0,2,12.0,14.0,1,1.0,2.0,1.0,1.0,0.0,0.0
189,Lone Star Dietz,24.0,2,11.0,11.0,2,0.0,0.0,0.0,0.0,0.0,0.0
190,Abe Gibron,42.0,3,11.0,30.0,1,0.0,0.0,0.0,0.0,0.0,0.0
191,Tommy Hudspeth,24.0,2,11.0,13.0,0,0.0,0.0,0.0,0.0,0.0,0.0
192,Frank Kush,40.0,3,11.0,28.0,1,0.0,0.0,0.0,0.0,0.0,0.0
193,John North,34.0,3,11.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0
194,Buster Ramsey,28.0,2,11.0,16.0,1,0.0,0.0,0.0,0.0,0.0,0.0
195,Lou Rymkus,20.0,2,12.0,7.0,1,1.0,1.0,1.0,0.0,0.0,0.0
